TOWER,658,209,1812,2587,20210909_004354.jpg,3024,3024
TOWER,519,794,2120,2021,20210909_004400.jpg,3024,3024
TOWER,971,79,973,2945,20210909_004408.jpg,3024,3024
TOWER,0,0,2729,3019,20210909_004413.jpg,3024,3024
TOWER,102,144,2922,2746,20210909_004419.jpg,3024,3024
TOWER,27,710,2537,2314,20210909_004426.jpg,3024,3024
TOWER,822,0,1668,2766,20210909_004434.jpg,3024,3024
TOWER,1577,5,1447,3019,20210909_004435(0).jpg,3024,3024
TOWER,1408,5,1440,2746,20210909_004435.jpg,3024,3024
TOWER,683,209,1793,2815,20210909_004436.jpg,3024,3024
TOWER,777,5,1519,3019,20210909_004438(0).jpg,3024,3024
TOWER,1224,5,1266,3019,20210909_004438.jpg,3024,3024
TOWER,1055,303,958,2711,20210909_004440.jpg,3024,3024
TOWER,1010,328,1594,2696,20210909_004443.jpg,3024,3024
TOWER,1065,5,1251,3019,20210909_004445.jpg,3024,3024
TOWER,1164,5,978,2825,20210909_004446(0).jpg,3024,3024
TOWER,956,516,1212,2508,20210909_004446.jpg,3024,3024
TOWER,1413,5,1132,2711,20210909_004447.jpg,3024,3024
TOWER,549,134,1807,2810,20210909_004448.jpg,3024,3024
TOWER,1467,1837,790,1187,20210909_004451.jpg,3024,3024
TOWER,1249,0,953,2900,20210909_004457.jpg,3024,3024
TOWER,1154,5,998,2761,20210909_004505.jpg,3024,3024
TOWER,986,323,1321,2701,20210909_004506.jpg,3024,3024
TOWER,1378,506,953,2518,20210909_004507(0).jpg,3024,3024
TOWER,1686,586,909,2438,20210909_004507.jpg,3024,3024
TOWER,847,5,1693,2577,20210909_004521.jpg,3024,3024
TOWER,807,84,1440,2875,20210909_004522.jpg,3024,3024
TOWER,1289,5,993,2855,20210909_004529.jpg,3024,3024
TOWER,1184,293,1033,2731,20210909_004530.jpg,3024,3024
TOWER,454,487,1817,2537,20210909_004531(0).jpg,3024,3024
TOWER,668,437,1356,2587,20210909_004531.jpg,3024,3024
TOWER,658,516,1812,2508,20210909_004533.jpg,3024,3024
TOWER,459,5,2160,3019,20210909_004534.jpg,3024,3024
TOWER,0,0,2594,2259,20210909_004535.jpg,3024,3024
TOWER,1174,0,1445,3024,20210909_004600.jpg,3024,3024
TOWER,0,1028,2932,1723,20210909_004601.jpg,3024,3024
TOWER,201,1132,2823,1400,20210909_004602.jpg,3024,3024
TOWER,395,576,1832,2448,20210909_004603.jpg,3024,3024
TOWER,320,790,2704,1246,20210909_004604(0).jpg,3024,3024
TOWER,0,755,2510,2269,20210909_004604.jpg,3024,3024
TOWER,648,859,1256,1802,20210909_004605.jpg,3024,3024
TOWER,668,5,1649,3019,20210909_004612.jpg,3024,3024
TOWER,0,750,2724,1966,20210909_004616.jpg,3024,3024
TOWER,62,695,2860,998,20210909_004620.jpg,3024,3024
TOWER,7,1410,1351,1614,20210909_004621.jpg,3024,3024
TOWER,196,809,2706,1430,20210909_004624.jpg,3024,3024
TOWER,117,775,2907,1018,20210909_004628.jpg,3024,3024
TOWER,295,263,2478,2518,20210909_004631.jpg,3024,3024
TOWER,7,511,2806,1942,20210909_004632.jpg,3024,3024
TOWER,211,909,2813,1132,20210909_004633.jpg,3024,3024
TOWER,653,273,2371,2195,20210909_004635.jpg,3024,3024
TOWER,961,0,1202,2741,20210909_004641.jpg,3024,3024
TOWER,1015,452,1276,2006,20210909_004643.jpg,3024,3024
TOWER,921,0,1107,2741,20210909_004647.jpg,3024,3024
TOWER,916,0,1197,2786,20210909_004651.jpg,3024,3024
TOWER,1249,129,1127,2527,20210909_004656.jpg,3024,3024
